ID_Chamado,Data_Abertura,Equipamento,Tipo_Falha,Prioridade,Tecnico_Responsavel,Status,Data_Conclusao,Tempo_Resolucao_Horas,Custo_Estimado_R$,Peca_Trocada,Linha_Onibus,Mes_Abertura
CH00125,2024-02-22 00:00:00,Catraca CT-700,Sensor Danificado,Baixa,Ana Costa,Pendente,,,171,Sim,Linha 300,2024-02
CH00126,2023-04-12 00:00:00,Validador VA-3000,Falha Elétrica,Crítica,Maria Santos,Concluída,2023-04-12 02:04:00,2.07,1289,Não,Linha 100,2023-04
CH00127,2023-04-04 00:00:00,Catraca CT-700,Desgaste Mecânico,Média,João Silva,Concluída,2023-04-04 11:14:00,11.23,255,Sim,Linha 300,2023-04
CH00128,2023-08-01 00:00:00,Validador VA-3000,Erro de Comunicação,Média,João Silva,Pendente,,,400,Não,Linha 200,2023-08
CH00129,2023-10-11 00:00:00,Catraca CT-500,Conectividade,Média,Mário Inácio,Concluída,2023-10-11 08:56:00,8.93,283,Sim,Linha 300,2023-10
CH00130,2023-01-16 00:00:00,Antena GPS AG-20,Erro de Comunicação,Baixa,João Silva,Concluída,2023-01-17 08:27:00,32.45,160,Sim,Linha 300,2023-01
CH00131,2024-03-07 00:00:00,Validador VA-2000,Erro de Comunicação,Alta,João Silva,Concluída,2024-03-07 06:29:00,6.48,579,Sim,Linha 400,2024-03
CH00132,2023-04-22 00:00:00,Catraca CT-700,Conectividade,Alta,Mário Inácio,Pendente,,,665,Sim,Linha 200,2023-04
CH00133,2023-03-04 00:00:00,Computador Bordo CB-100,Falha de Leitura,Alta,Ana Costa,Concluída,2023-03-04 06:05:00,6.08,652,Sim,Linha 100,2023-03
CH00134,2023-11-26 00:00:00,Catraca CT-700,Sensor Danificado,Crítica,João Silva,Concluída,2023-11-26 01:07:00,1.12,1166,Não,Linha 300,2023-11
CH00135,2024-06-27 00:00:00,Computador Bordo CB-100,Sensor Danificado,Alta,Ana Costa,Pendente,,,625,Sim,Linha 500,2024-06
CH00136,2023-08-09 00:00:00,Computador Bordo CB-100,Falha Elétrica,Baixa,João Silva,Pendente,,,210,Sim,Linha 200,2023-08
CH00137,2023-04-08 00:00:00,Catraca CT-700,Desgaste Mecânico,Crítica,Ana Costa,Concluída,2023-04-08 01:50:00,1.83,1259,Não,Linha 300,2023-04
CH00138,2023-03-29 00:00:00,Catraca CT-500,Erro de Comunicação,Crítica,João Silva,Concluída,2023-03-29 00:53:00,0.88,1260,Sim,Linha 300,2023-03
CH00139,2023-12-04 00:00:00,Antena GPS AG-20,Erro de Comunicação,Baixa,Mário Inácio,Pendente,,,131,Sim,Linha 300,2023-12
CH00140,2023-11-16 00:00:00,Antena GPS AG-20,Sensor Danificado,Crítica,João Silva,Concluída,2023-11-16 02:00:00,2.0,1176,Sim,Linha 500,2023-11
CH00141,2023-12-25 00:00:00,Validador VA-3000,Erro de Comunicação,Crítica,Maria Santos,Concluída,2023-12-25 02:52:00,2.87,1244,Sim,Linha 300,2023-12
CH00142,2023-01-27 00:00:00,Computador Bordo CB-100,Erro de Comunicação,Crítica,Mário Inácio,Pendente,,,1218,Sim,Linha 200,2023-01
CH00143,2023-01-07 00:00:00,Catraca CT-500,Sensor Danificado,Alta,Pedro Oliveira,Concluída,2023-01-07 03:32:00,3.53,586,Sim,Linha 400,2023-01
CH00144,2023-08-09 00:00:00,Validador VA-2000,Erro de Comunicação,Baixa,João Silva,Pendente,,,196,Sim,Linha 400,2023-08
CH00145,2023-03-28 00:00:00,Catraca CT-500,Erro de Comunicação,Alta,Pedro Oliveira,Concluída,2023-03-28 02:26:00,2.43,589,Não,Linha 500,2023-03
CH00146,2024-03-10 00:00:00,Validador VA-2000,Sensor Danificado,Baixa,Pedro Oliveira,Concluída,2024-03-11 17:09:00,41.15,213,Sim,Linha 300,2024-03
CH00147,2023-04-24 00:00:00,Validador VA-3000,Conectividade,Baixa,Pedro Oliveira,Concluída,2023-04-25 03:20:00,27.33,224,Sim,Linha 300,2023-04
CH00148,2023-01-08 00:00:00,Validador VA-2000,Erro de Comunicação,Crítica,Mário Inácio,Concluída,2023-01-08 01:22:00,1.37,1227,Não,Linha 200,2023-01
CH00149,2023-01-08 00:00:00,Antena GPS AG-20,Desgaste Mecânico,Alta,Pedro Oliveira,Concluída,2023-01-08 06:14:00,6.23,660,Não,Linha 200,2023-01
CH00150,2023-12-29 00:00:00,Catraca CT-700,Defeito de Software,Média,Mário Inácio,Pendente,,,268,Sim,Linha 100,2023-12
CH00151,2024-03-15 00:00:00,Catraca CT-700,Falha de Leitura,Crítica,João Silva,Concluída,2024-03-15 02:56:00,2.93,1253,Sim,Linha 300,2024-03
CH00152,2024-04-16 00:00:00,Validador VA-2000,Falha Elétrica,Baixa,Pedro Oliveira,Concluída,2024-04-17 08:42:00,32.7,122,Sim,Linha 100,2024-04
CH00153,2024-02-10 00:00:00,Validador VA-3000,Falha Elétrica,Crítica,Mário Inácio,Concluída,2024-02-10 01:49:00,1.82,1236,Não,Linha 300,2024-02
CH00154,2024-06-27 00:00:00,Antena GPS AG-20,Erro de Comunicação,Baixa,Mário Inácio,Concluída,2024-06-28 18:48:00,42.8,149,Não,Linha 300,2024-06
CH00155,2023-05-30 00:00:00,Display Digital DD-50,Conectividade,Média,Maria Santos,Concluída,2023-05-30 12:44:00,12.73,300,Não,Linha 500,2023-05
CH00156,2024-04-20 00:00:00,Validador VA-3000,Conectividade,Baixa,Maria Santos,Concluída,2024-04-21 22:29:00,46.48,248,Sim,Linha 500,2024-04
CH00157,2024-03-26 00:00:00,Display Digital DD-50,Sensor Danificado,Alta,Pedro Oliveira,Concluída,2024-03-26 02:34:00,2.57,670,Sim,Linha 300,2024-03
CH00158,2023-03-17 00:00:00,Antena GPS AG-20,Desgaste Mecânico,Baixa,Pedro Oliveira,Pendente,,,179,Sim,Linha 400,2023-03
CH00159,2023-04-03 00:00:00,Validador VA-2000,Falha de Leitura,Alta,Pedro Oliveira,Concluída,2023-04-03 07:14:00,7.23,679,Sim,Linha 400,2023-04
CH00160,2023-07-12 00:00:00,Computador Bordo CB-100,Defeito de Software,Baixa,Ana Costa,Pendente,,,182,Sim,Linha 400,2023-07
CH00161,2023-12-18 00:00:00,Computador Bordo CB-100,Erro de Comunicação,Baixa,Ana Costa,Concluída,2023-12-18 13:45:00,13.75,229,Não,Linha 100,2023-12
CH00162,2024-06-19 00:00:00,Validador VA-3000,Sensor Danificado,Crítica,Ana Costa,Pendente,,,1190,Não,Linha 300,2024-06
CH00163,2023-02-23 00:00:00,Catraca CT-500,Falha Elétrica,Crítica,Pedro Oliveira,Pendente,,,1235,Sim,Linha 300,2023-02
CH00164,2023-06-03 00:00:00,Validador VA-2000,Defeito de Software,Crítica,Pedro Oliveira,Concluída,2023-06-03 01:55:00,1.92,1170,Sim,Linha 200,2023-06
CH00165,2023-03-28 00:00:00,Catraca CT-500,Desgaste Mecânico,Crítica,Maria Santos,Pendente,,,1229,Sim,Linha 400,2023-03
CH00166,2023-04-06 00:00:00,Display Digital DD-50,Conectividade,Alta,Maria Santos,Pendente,,,658,Sim,Linha 300,2023-04
CH00167,2023-12-16 00:00:00,Validador VA-2000,Desgaste Mecânico,Alta,Maria Santos,Concluída,2023-12-16 06:08:00,6.13,599,Não,Linha 200,2023-12
CH00168,2024-06-23 00:00:00,Validador VA-3000,Falha de Leitura,Alta,João Silva,Pendente,,,559,Não,Linha 500,2024-06
CH00169,2023-07-05 00:00:00,Validador VA-3000,Defeito de Software,Crítica,Maria Santos,Concluída,2023-07-05 01:12:00,1.2,1262,Sim,Linha 400,2023-07
CH00170,2023-10-19 00:00:00,Catraca CT-500,Sensor Danificado,Média,Ana Costa,Pendente,,,364,Não,Linha 500,2023-10
CH00171,2024-03-27 00:00:00,Validador VA-3000,Desgaste Mecânico,Crítica,Maria Santos,Concluída,2024-03-27 02:28:00,2.47,1222,Sim,Linha 500,2024-03
CH00172,2023-05-22 00:00:00,Computador Bordo CB-100,Falha Elétrica,Média,Maria Santos,Pendente,,,314,Sim,Linha 400,2023-05
CH00173,2023-10-19 00:00:00,Antena GPS AG-20,Desgaste Mecânico,Baixa,Mário Inácio,Concluída,2023-10-19 13:43:00,13.72,141,Não,Linha 400,2023-10
CH00174,2024-04-06 00:00:00,Computador Bordo CB-100,Erro de Comunicação,Crítica,João Silva,Concluída,2024-04-06 01:59:00,1.98,1156,Sim,Linha 100,2024-04
CH00175,2023-03-25 00:00:00,Catraca CT-700,Defeito de Software,Alta,Maria Santos,Concluída,2023-03-25 05:11:00,5.18,607,Sim,Linha 300,2023-03
CH00176,2023-02-09 00:00:00,Validador VA-2000,Conectividade,Alta,Maria Santos,Concluída,2023-02-09 04:26:00,4.43,670,Não,Linha 400,2023-02
CH00177,2023-09-20 00:00:00,Catraca CT-700,Defeito de Software,Baixa,João Silva,Concluída,2023-09-20 22:43:00,22.72,138,Sim,Linha 500,2023-09
CH00178,2023-11-05 00:00:00,Computador Bordo CB-100,Falha Elétrica,Baixa,Pedro Oliveira,Concluída,2023-11-05 16:19:00,16.32,112,Não,Linha 400,2023-11
CH00179,2024-05-26 00:00:00,Display Digital DD-50,Conectividade,Crítica,João Silva,Concluída,2024-05-26 02:47:00,2.78,1154,Sim,Linha 500,2024-05
CH00180,2023-01-02 00:00:00,Validador VA-3000,Sensor Danificado,Média,Pedro Oliveira,Concluída,2023-01-02 16:02:00,16.03,311,Sim,Linha 400,2023-01
CH00181,2023-03-11 00:00:00,Validador VA-3000,Sensor Danificado,Baixa,Mário Inácio,Concluída,2023-03-12 19:54:00,43.9,239,Sim,Linha 500,2023-03
CH00182,2024-02-01 00:00:00,Computador Bordo CB-100,Falha de Leitura,Crítica,Ana Costa,Concluída,2024-02-01 02:05:00,2.08,1214,Sim,Linha 300,2024-02
CH00183,2023-12-07 00:00:00,Antena GPS AG-20,Falha de Leitura,Alta,Maria Santos,Concluída,2023-12-07 03:08:00,3.13,561,Não,Linha 500,2023-12
CH00184,2023-07-06 00:00:00,Catraca CT-500,Conectividade,Média,Ana Costa,Concluída,2023-07-06 08:36:00,8.6,266,Sim,Linha 100,2023-07
CH00185,2023-11-20 00:00:00,Catraca CT-500,Erro de Comunicação,Baixa,Maria Santos,Concluída,2023-11-21 05:10:00,29.17,231,Sim,Linha 500,2023-11
CH00186,2024-01-01 00:00:00,Catraca CT-700,Desgaste Mecânico,Baixa,Maria Santos,Concluída,2024-01-01 11:15:00,11.25,184,Não,Linha 100,2024-01
CH00187,2024-01-31 00:00:00,Antena GPS AG-20,Desgaste Mecânico,Crítica,Ana Costa,Concluída,2024-01-31 01:56:00,1.93,1197,Sim,Linha 400,2024-01
CH00188,2023-03-22 00:00:00,Catraca CT-500,Conectividade,Alta,João Silva,Concluída,2023-03-22 05:40:00,5.67,596,Sim,Linha 300,2023-03
CH00189,2023-11-10 00:00:00,Catraca CT-500,Falha de Leitura,Baixa,Pedro Oliveira,Concluída,2023-11-11 14:26:00,38.43,209,Não,Linha 400,2023-11
CH00190,2024-03-21 00:00:00,Catraca CT-500,Falha Elétrica,Baixa,Pedro Oliveira,Pendente,,,170,Sim,Linha 100,2024-03
CH00191,2023-06-13 00:00:00,Display Digital DD-50,Sensor Danificado,Crítica,Pedro Oliveira,Pendente,,,1157,Não,Linha 500,2023-06
CH00192,2023-03-10 00:00:00,Display Digital DD-50,Conectividade,Crítica,João Silva,Concluída,2023-03-10 01:30:00,1.5,1243,Não,Linha 400,2023-03
CH00193,2024-01-16 00:00:00,Computador Bordo CB-100,Falha de Leitura,Média,Ana Costa,Concluída,2024-01-16 19:09:00,19.15,269,Sim,Linha 200,2024-01
CH00194,2023-09-13 00:00:00,Computador Bordo CB-100,Desgaste Mecânico,Crítica,Pedro Oliveira,Concluída,2023-09-13 00:59:00,0.98,1156,Não,Linha 400,2023-09
CH00195,2024-04-01 00:00:00,Computador Bordo CB-100,Falha Elétrica,Baixa,Pedro Oliveira,Concluída,2024-04-01 22:38:00,22.63,173,Sim,Linha 200,2024-04
CH00196,2024-03-31 00:00:00,Validador VA-2000,Erro de Comunicação,Baixa,Ana Costa,Concluída,2024-03-31 13:59:00,13.98,181,Não,Linha 100,2024-03
CH00197,2023-06-28 00:00:00,Computador Bordo CB-100,Defeito de Software,Alta,Pedro Oliveira,Concluída,2023-06-28 05:05:00,5.08,680,Não,Linha 100,2023-06
CH00198,2023-01-27 00:00:00,Validador VA-3000,Conectividade,Média,Maria Santos,Concluída,2023-01-27 16:19:00,16.32,391,Sim,Linha 300,2023-01
CH00199,2023-03-09 00:00:00,Catraca CT-700,Conectividade,Média,Mário Inácio,Concluída,2023-03-09 14:33:00,14.55,351,Sim,Linha 500,2023-03
CH00200,2023-05-09 00:00:00,Catraca CT-700,Conectividade,Crítica,Mário Inácio,Concluída,2023-05-09 01:51:00,1.85,1168,Sim,Linha 400,2023-05
CH00201,2023-07-06 00:00:00,Display Digital DD-50,Defeito de Software,Alta,Maria Santos,Pendente,,,583,Sim,Linha 500,2023-07
CH00202,2023-11-08 00:00:00,Antena GPS AG-20,Falha de Leitura,Baixa,Mário Inácio,Concluída,2023-11-08 19:14:00,19.23,141,Não,Linha 200,2023-11
CH00203,2023-07-21 00:00:00,Catraca CT-500,Defeito de Software,Alta,João Silva,Concluída,2023-07-21 07:25:00,7.42,691,Não,Linha 200,2023-07
CH00204,2023-06-07 00:00:00,Display Digital DD-50,Desgaste Mecânico,Baixa,Mário Inácio,Concluída,2023-06-07 19:41:00,19.68,186,Sim,Linha 100,2023-06
CH00205,2023-09-29 00:00:00,Antena GPS AG-20,Conectividade,Baixa,João Silva,Concluída,2023-09-29 22:23:00,22.38,246,Sim,Linha 500,2023-09
CH00206,2023-11-06 00:00:00,Display Digital DD-50,Falha de Leitura,Crítica,Mário Inácio,Concluída,2023-11-06 02:33:00,2.55,1212,Sim,Linha 300,2023-11
CH00207,2024-03-01 00:00:00,Catraca CT-700,Falha de Leitura,Baixa,Maria Santos,Concluída,2024-03-02 17:03:00,41.05,218,Não,Linha 300,2024-03
CH00208,2024-02-13 00:00:00,Computador Bordo CB-100,Erro de Comunicação,Alta,Pedro Oliveira,Concluída,2024-02-13 03:06:00,3.1,644,Sim,Linha 500,2024-02
CH00209,2023-10-01 00:00:00,Validador VA-2000,Desgaste Mecânico,Média,Ana Costa,Concluída,2023-10-01 19:20:00,19.33,313,Não,Linha 100,2023-10
CH00210,2023-09-12 00:00:00,Validador VA-2000,Desgaste Mecânico,Crítica,Mário Inácio,Concluída,2023-09-12 01:10:00,1.17,1233,Sim,Linha 300,2023-09
CH00211,2024-04-23 00:00:00,Validador VA-3000,Conectividade,Média,Ana Costa,Pendente,,,377,Não,Linha 400,2024-04
CH00212,2023-09-04 00:00:00,Validador VA-2000,Falha de Leitura,Crítica,Mário Inácio,Concluída,2023-09-04 01:25:00,1.42,1299,Não,Linha 100,2023-09
CH00213,2023-10-20 00:00:00,Validador VA-2000,Desgaste Mecânico,Crítica,Mário Inácio,Concluída,2023-10-20 02:47:00,2.78,1152,Sim,Linha 400,2023-10
CH00214,2023-02-16 00:00:00,Validador VA-3000,Desgaste Mecânico,Alta,Ana Costa,Concluída,2023-02-16 05:25:00,5.42,563,Sim,Linha 500,2023-02
CH00215,2024-05-31 00:00:00,Validador VA-3000,Desgaste Mecânico,Alta,João Silva,Concluída,2024-05-31 05:50:00,5.83,690,Não,Linha 500,2024-05
CH00216,2024-02-08 00:00:00,Display Digital DD-50,Defeito de Software,Baixa,Maria Santos,Concluída,2024-02-09 09:28:00,33.47,186,Sim,Linha 300,2024-02
CH00217,2024-02-16 00:00:00,Antena GPS AG-20,Erro de Comunicação,Média,Mário Inácio,Pendente,,,378,Sim,Linha 100,2024-02
CH00218,2024-04-12 00:00:00,Validador VA-2000,Erro de Comunicação,Alta,Ana Costa,Pendente,,,588,Sim,Linha 500,2024-04
CH00219,2023-11-03 00:00:00,Validador VA-3000,Desgaste Mecânico,Alta,Maria Santos,Concluída,2023-11-03 07:03:00,7.05,636,Sim,Linha 500,2023-11
CH00220,2024-01-13 00:00:00,Computador Bordo CB-100,Falha Elétrica,Alta,Ana Costa,Concluída,2024-01-13 04:49:00,4.82,578,Sim,Linha 500,2024-01
CH00221,2023-09-29 00:00:00,Catraca CT-500,Conectividade,Baixa,Mário Inácio,Concluída,2023-09-30 23:29:00,47.48,247,Não,Linha 100,2023-09
CH00222,2024-01-25 00:00:00,Computador Bordo CB-100,Falha Elétrica,Média,Mário Inácio,Pendente,,,287,Não,Linha 100,2024-01
CH00223,2024-03-27 00:00:00,Computador Bordo CB-100,Sensor Danificado,Baixa,Maria Santos,Concluída,2024-03-28 05:24:00,29.4,207,Não,Linha 400,2024-03
CH00224,2024-04-27 00:00:00,Display Digital DD-50,Erro de Comunicação,Crítica,Mário Inácio,Pendente,,,1165,Não,Linha 500,2024-04
CH00225,2024-01-21 00:00:00,Validador VA-3000,Defeito de Software,Alta,Ana Costa,Pendente,,,630,Não,Linha 400,2024-01
CH00226,2024-05-10 00:00:00,Computador Bordo CB-100,Desgaste Mecânico,Alta,Pedro Oliveira,Pendente,,,599,Não,Linha 300,2024-05
CH00227,2023-08-01 00:00:00,Computador Bordo CB-100,Desgaste Mecânico,Média,Pedro Oliveira,Concluída,2023-08-01 20:41:00,20.68,331,Sim,Linha 300,2023-08
CH00228,2024-01-24 00:00:00,Computador Bordo CB-100,Conectividade,Alta,Pedro Oliveira,Concluída,2024-01-24 05:22:00,5.37,638,Não,Linha 300,2024-01
CH00229,2023-09-20 00:00:00,Validador VA-2000,Desgaste Mecânico,Baixa,Pedro Oliveira,Concluída,2023-09-21 16:42:00,40.7,154,Não,Linha 500,2023-09
CH00230,2023-09-03 00:00:00,Catraca CT-500,Defeito de Software,Alta,Maria Santos,Concluída,2023-09-03 04:04:00,4.07,562,Sim,Linha 200,2023-09
CH00231,2023-12-05 00:00:00,Display Digital DD-50,Erro de Comunicação,Baixa,João Silva,Concluída,2023-12-06 16:14:00,40.23,125,Não,Linha 100,2023-12
CH00232,2023-07-24 00:00:00,Computador Bordo CB-100,Erro de Comunicação,Crítica,Ana Costa,Concluída,2023-07-24 01:43:00,1.72,1232,Não,Linha 100,2023-07
CH00233,2023-06-29 00:00:00,Antena GPS AG-20,Falha de Leitura,Média,Mário Inácio,Concluída,2023-06-29 18:15:00,18.25,295,Sim,Linha 400,2023-06
CH00234,2023-01-10 00:00:00,Antena GPS AG-20,Falha Elétrica,Média,Pedro Oliveira,Concluída,2023-01-10 14:11:00,14.18,395,Sim,Linha 100,2023-01
CH00235,2024-05-20 00:00:00,Catraca CT-500,Desgaste Mecânico,Crítica,Mário Inácio,Pendente,,,1184,Sim,Linha 400,2024-05
CH00236,2024-04-14 00:00:00,Catraca CT-500,Erro de Comunicação,Baixa,Pedro Oliveira,Concluída,2024-04-15 01:33:00,25.55,147,Sim,Linha 300,2024-04
CH00237,2024-02-20 00:00:00,Antena GPS AG-20,Desgaste Mecânico,Média,Maria Santos,Pendente,,,359,Sim,Linha 300,2024-02
CH00238,2024-05-03 00:00:00,Validador VA-2000,Falha Elétrica,Baixa,Maria Santos,Concluída,2024-05-04 06:05:00,30.08,163,Sim,Linha 300,2024-05
CH00239,2023-11-06 00:00:00,Catraca CT-700,Erro de Comunicação,Crítica,Pedro Oliveira,Concluída,2023-11-06 02:59:00,2.98,1296,Sim,Linha 300,2023-11
CH00240,2024-04-21 00:00:00,Display Digital DD-50,Desgaste Mecânico,Média,João Silva,Concluída,2024-04-21 14:28:00,14.47,290,Sim,Linha 500,2024-04
CH00241,2024-01-12 00:00:00,Display Digital DD-50,Conectividade,Alta,João Silva,Concluída,2024-01-12 07:14:00,7.23,606,Não,Linha 200,2024-01
CH00242,2024-03-01 00:00:00,Catraca CT-700,Erro de Comunicação,Crítica,Mário Inácio,Concluída,2024-03-01 02:50:00,2.83,1270,Sim,Linha 200,2024-03
CH00243,2024-06-24 00:00:00,Antena GPS AG-20,Erro de Comunicação,Baixa,Mário Inácio,Concluída,2024-06-25 08:41:00,32.68,119,Sim,Linha 100,2024-06
CH00244,2023-06-03 00:00:00,Validador VA-2000,Conectividade,Média,Mário Inácio,Pendente,,,292,Não,Linha 500,2023-06
CH00245,2023-04-04 00:00:00,Catraca CT-700,Falha de Leitura,Média,Mário Inácio,Concluída,2023-04-04 21:25:00,21.42,364,Sim,Linha 400,2023-04
CH00246,2023-03-01 00:00:00,Validador VA-3000,Defeito de Software,Crítica,Ana Costa,Pendente,,,1293,Sim,Linha 300,2023-03
CH00247,2023-08-12 00:00:00,Display Digital DD-50,Falha de Leitura,Crítica,Pedro Oliveira,Concluída,2023-08-12 02:58:00,2.97,1168,Sim,Linha 400,2023-08
CH00248,2023-03-12 00:00:00,Catraca CT-500,Sensor Danificado,Baixa,Mário Inácio,Concluída,2023-03-13 16:13:00,40.22,108,Não,Linha 400,2023-03
CH00249,2024-01-27 00:00:00,Validador VA-3000,Conectividade,Média,Ana Costa,Concluída,2024-01-27 19:18:00,19.3,346,Sim,Linha 100,2024-01
