ID_Chamado,Data_Abertura,Equipamento,Tipo_Falha,Prioridade,Tecnico_Responsavel,Status,Data_Conclusao,Tempo_Resolucao_Horas,Custo_Estimado_R$,Peca_Trocada,Linha_Onibus,Mes_Abertura
CH00250,2023-07-02 00:00:00,Display Digital DD-50,Sensor Danificado,Média,Pedro Oliveira,Concluída,2023-07-02 22:20:00,22.33,350,Sim,Linha 200,2023-07
CH00251,2024-04-19 00:00:00,Display Digital DD-50,Erro de Comunicação,Baixa,João Silva,Concluída,2024-04-20 21:10:00,45.17,208,Sim,Linha 400,2024-04
CH00252,2023-06-08 00:00:00,Antena GPS AG-20,Erro de Comunicação,Média,Ana Costa,Concluída,2023-06-08 13:24:00,13.4,298,Sim,Linha 100,2023-06
CH00253,2023-09-04 00:00:00,Antena GPS AG-20,Sensor Danificado,Crítica,Mário Inácio,Concluída,2023-09-04 01:22:00,1.37,1167,Sim,Linha 500,2023-09
CH00254,2024-02-16 00:00:00,Validador VA-2000,Falha Elétrica,Baixa,Maria Santos,Concluída,2024-02-17 13:57:00,37.95,159,Sim,Linha 200,2024-02
CH00255,2023-10-24 00:00:00,Antena GPS AG-20,Conectividade,Baixa,Maria Santos,Pendente,,,159,Sim,Linha 300,2023-10
CH00256,2023-05-27 00:00:00,Computador Bordo CB-100,Defeito de Software,Alta,Maria Santos,Concluída,2023-05-27 07:38:00,7.63,683,Não,Linha 400,2023-05
CH00257,2023-06-29 00:00:00,Catraca CT-500,Desgaste Mecânico,Baixa,Mário Inácio,Pendente,,,209,Sim,Linha 400,2023-06
CH00258,2024-03-02 00:00:00,Validador VA-2000,Desgaste Mecânico,Crítica,Mário Inácio,Concluída,2024-03-02 02:14:00,2.23,1188,Não,Linha 400,2024-03
CH00259,2023-11-04 00:00:00,Validador VA-3000,Conectividade,Crítica,Maria Santos,Concluída,2023-11-04 01:06:00,1.1,1268,Sim,Linha 500,2023-11
CH00260,2023-09-19 00:00:00,Catraca CT-700,Falha Elétrica,Média,Ana Costa,Concluída,2023-09-19 10:56:00,10.93,334,Sim,Linha 400,2023-09
CH00261,2023-02-22 00:00:00,Antena GPS AG-20,Desgaste Mecânico,Baixa,Mário Inácio,Concluída,2023-02-23 02:19:00,26.32,196,Sim,Linha 500,2023-02
CH00262,2023-08-11 00:00:00,Validador VA-2000,Conectividade,Baixa,Maria Santos,Pendente,,,222,Não,Linha 300,2023-08
CH00263,2024-05-05 00:00:00,Catraca CT-500,Falha de Leitura,Média,Maria Santos,Concluída,2024-05-05 12:16:00,12.27,302,Sim,Linha 200,2024-05
CH00264,2024-06-30 00:00:00,Computador Bordo CB-100,Desgaste Mecânico,Alta,Ana Costa,Concluída,2024-06-30 07:32:00,7.53,641,Não,Linha 300,2024-06
CH00265,2024-04-25 00:00:00,Catraca CT-500,Defeito de Software,Crítica,Ana Costa,Concluída,2024-04-25 01:51:00,1.85,1202,Não,Linha 300,2024-04
CH00266,2023-09-25 00:00:00,Catraca CT-700,Falha de Leitura,Média,Maria Santos,Concluída,2023-09-25 22:53:00,22.88,399,Sim,Linha 400,2023-09
CH00267,2024-01-24 00:00:00,Catraca CT-500,Erro de Comunicação,Média,Pedro Oliveira,Concluída,2024-01-24 23:26:00,23.43,312,Sim,Linha 500,2024-01
CH00268,2024-05-17 00:00:00,Display Digital DD-50,Sensor Danificado,Alta,Pedro Oliveira,Concluída,2024-05-17 05:55:00,5.92,593,Não,Linha 200,2024-05
CH00269,2023-03-02 00:00:00,Validador VA-3000,Sensor Danificado,Crítica,Maria Santos,Pendente,,,1284,Sim,Linha 100,2023-03
CH00270,2023-05-21 00:00:00,Antena GPS AG-20,Sensor Danificado,Baixa,João Silva,Concluída,2023-05-21 23:47:00,23.78,117,Não,Linha 100,2023-05
CH00271,2024-05-09 00:00:00,Validador VA-3000,Defeito de Software,Crítica,Pedro Oliveira,Concluída,2024-05-09 02:34:00,2.57,1154,Sim,Linha 500,2024-05
CH00272,2023-10-09 00:00:00,Computador Bordo CB-100,Falha Elétrica,Baixa,João Silva,Pendente,,,237,Não,Linha 100,2023-10
CH00273,2023-04-09 00:00:00,Computador Bordo CB-100,Conectividade,Crítica,Maria Santos,Concluída,2023-04-09 02:44:00,2.73,1188,Não,Linha 200,2023-04
CH00274,2024-02-11 00:00:00,Computador Bordo CB-100,Defeito de Software,Alta,Pedro Oliveira,Concluída,2024-02-11 02:40:00,2.67,645,Sim,Linha 400,2024-02
CH00275,2023-02-02 00:00:00,Computador Bordo CB-100,Erro de Comunicação,Média,Pedro Oliveira,Concluída,2023-02-02 07:11:00,7.18,353,Sim,Linha 400,2023-02
CH00276,2023-03-26 00:00:00,Computador Bordo CB-100,Falha Elétrica,Baixa,João Silva,Concluída,2023-03-27 18:07:00,42.12,211,Não,Linha 500,2023-03
CH00277,2024-05-01 00:00:00,Antena GPS AG-20,Falha de Leitura,Baixa,Maria Santos,Concluída,2024-05-02 02:30:00,26.5,111,Sim,Linha 300,2024-05
CH00278,2023-01-17 00:00:00,Computador Bordo CB-100,Defeito de Software,Baixa,Maria Santos,Concluída,2023-01-17 22:08:00,22.13,250,Não,Linha 400,2023-01
CH00279,2024-02-03 00:00:00,Validador VA-2000,Desgaste Mecânico,Média,Mário Inácio,Concluída,2024-02-03 22:27:00,22.45,334,Sim,Linha 200,2024-02
CH00280,2023-02-24 00:00:00,Antena GPS AG-20,Sensor Danificado,Baixa,Mário Inácio,Concluída,2023-02-24 14:40:00,14.67,211,Não,Linha 100,2023-02
CH00281,2023-10-07 00:00:00,Catraca CT-500,Defeito de Software,Crítica,Pedro Oliveira,Concluída,2023-10-07 02:25:00,2.42,1275,Não,Linha 300,2023-10
CH00282,2024-01-25 00:00:00,Computador Bordo CB-100,Falha Elétrica,Crítica,Maria Santos,Pendente,,,1171,Sim,Linha 300,2024-01
CH00283,2023-06-07 00:00:00,Antena GPS AG-20,Erro de Comunicação,Baixa,João Silva,Concluída,2023-06-08 09:56:00,33.93,139,Sim,Linha 300,2023-06
CH00284,2024-03-31 00:00:00,Catraca CT-500,Falha de Leitura,Baixa,João Silva,Concluída,2024-04-01 08:34:00,32.57,169,Sim,Linha 200,2024-03
CH00285,2024-06-08 00:00:00,Validador VA-2000,Erro de Comunicação,Crítica,Ana Costa,Pendente,,,1254,Sim,Linha 100,2024-06
CH00286,2023-11-29 00:00:00,Validador VA-2000,Desgaste Mecânico,Baixa,Mário Inácio,Pendente,,,198,Sim,Linha 300,2023-11
CH00287,2024-06-17 00:00:00,Catraca CT-700,Falha Elétrica,Baixa,Mário Inácio,Concluída,2024-06-17 19:34:00,19.57,197,Não,Linha 200,2024-06
CH00288,2023-03-06 00:00:00,Catraca CT-500,Desgaste Mecânico,Alta,Ana Costa,Concluída,2023-03-06 03:25:00,3.42,661,Não,Linha 400,2023-03
CH00289,2023-09-10 00:00:00,Catraca CT-500,Falha Elétrica,Baixa,Pedro Oliveira,Concluída,2023-09-11 17:50:00,41.83,150,Sim,Linha 100,2023-09
CH00290,2024-01-25 00:00:00,Validador VA-3000,Desgaste Mecânico,Baixa,Ana Costa,Concluída,2024-01-26 06:29:00,30.48,212,Não,Linha 400,2024-01
CH00291,2023-07-25 00:00:00,Antena GPS AG-20,Conectividade,Média,Pedro Oliveira,Concluída,2023-07-25 20:21:00,20.35,330,Não,Linha 400,2023-07
CH00292,2023-11-30 00:00:00,Catraca CT-500,Desgaste Mecânico,Crítica,Mário Inácio,Concluída,2023-11-30 02:06:00,2.1,1221,Sim,Linha 300,2023-11
CH00293,2023-07-04 00:00:00,Validador VA-2000,Defeito de Software,Média,Mário Inácio,Pendente,,,390,Sim,Linha 400,2023-07
CH00294,2024-02-23 00:00:00,Display Digital DD-50,Erro de Comunicação,Crítica,Pedro Oliveira,Concluída,2024-02-23 02:37:00,2.62,1185,Não,Linha 200,2024-02
CH00295,2023-03-17 00:00:00,Catraca CT-500,Sensor Danificado,Média,Ana Costa,Concluída,2023-03-17 19:19:00,19.32,372,Sim,Linha 400,2023-03
CH00296,2024-01-04 00:00:00,Computador Bordo CB-100,Defeito de Software,Crítica,Mário Inácio,Concluída,2024-01-04 02:47:00,2.78,1171,Sim,Linha 200,2024-01
CH00297,2023-02-15 00:00:00,Display Digital DD-50,Sensor Danificado,Alta,Maria Santos,Pendente,,,694,Sim,Linha 300,2023-02
CH00298,2023-09-22 00:00:00,Antena GPS AG-20,Falha Elétrica,Baixa,João Silva,Concluída,2023-09-22 23:09:00,23.15,230,Sim,Linha 500,2023-09
CH00299,2024-02-05 00:00:00,Computador Bordo CB-100,Sensor Danificado,Média,Ana Costa,Concluída,2024-02-05 19:48:00,19.8,400,Sim,Linha 200,2024-02
CH00300,2024-03-01 00:00:00,Catraca CT-500,Falha de Leitura,Crítica,João Silva,Concluída,2024-03-01 00:51:00,0.85,1179,Não,Linha 300,2024-03
CH00301,2024-05-09 00:00:00,Catraca CT-500,Desgaste Mecânico,Crítica,Maria Santos,Pendente,,,1239,Sim,Linha 100,2024-05
CH00302,2023-11-04 00:00:00,Catraca CT-700,Sensor Danificado,Crítica,Pedro Oliveira,Concluída,2023-11-04 00:41:00,0.68,1179,Sim,Linha 300,2023-11
CH00303,2023-06-28 00:00:00,Display Digital DD-50,Falha de Leitura,Média,Maria Santos,Pendente,,,391,Não,Linha 300,2023-06
CH00304,2023-07-08 00:00:00,Computador Bordo CB-100,Falha Elétrica,Crítica,Maria Santos,Concluída,2023-07-08 01:17:00,1.28,1260,Sim,Linha 100,2023-07
CH00305,2024-03-15 00:00:00,Display Digital DD-50,Defeito de Software,Média,Ana Costa,Pendente,,,349,Sim,Linha 200,2024-03
CH00306,2023-07-11 00:00:00,Validador VA-3000,Desgaste Mecânico,Baixa,Mário Inácio,Concluída,2023-07-12 08:58:00,32.97,183,Não,Linha 400,2023-07
CH00307,2024-02-02 00:00:00,Validador VA-2000,Desgaste Mecânico,Crítica,Mário Inácio,Concluída,2024-02-02 02:10:00,2.17,1300,Sim,Linha 300,2024-02
CH00308,2023-11-01 00:00:00,Catraca CT-500,Conectividade,Crítica,Mário Inácio,Concluída,2023-11-01 00:51:00,0.85,1184,Não,Linha 100,2023-11
CH00309,2023-05-25 00:00:00,Validador VA-3000,Desgaste Mecânico,Baixa,Maria Santos,Concluída,2023-05-26 18:52:00,42.87,199,Sim,Linha 500,2023-05
CH00310,2024-05-13 00:00:00,Validador VA-3000,Defeito de Software,Crítica,Ana Costa,Concluída,2024-05-13 02:47:00,2.78,1194,Sim,Linha 200,2024-05
CH00311,2024-04-06 00:00:00,Catraca CT-700,Desgaste Mecânico,Média,Maria Santos,Concluída,2024-04-06 05:49:00,5.82,341,Sim,Linha 400,2024-04
CH00312,2024-05-21 00:00:00,Validador VA-3000,Erro de Comunicação,Crítica,Mário Inácio,Pendente,,,1254,Sim,Linha 400,2024-05
CH00313,2023-03-26 00:00:00,Display Digital DD-50,Conectividade,Crítica,Ana Costa,Concluída,2023-03-26 02:54:00,2.9,1157,Não,Linha 300,2023-03
CH00314,2023-06-22 00:00:00,Validador VA-2000,Desgaste Mecânico,Média,Mário Inácio,Concluída,2023-06-22 19:36:00,19.6,394,Sim,Linha 500,2023-06
CH00315,2024-01-11 00:00:00,Computador Bordo CB-100,Falha de Leitura,Baixa,Pedro Oliveira,Pendente,,,238,Sim,Linha 400,2024-01
CH00316,2023-11-01 00:00:00,Computador Bordo CB-100,Erro de Comunicação,Crítica,João Silva,Concluída,2023-11-01 00:38:00,0.63,1265,Não,Linha 300,2023-11
CH00317,2023-08-31 00:00:00,Antena GPS AG-20,Conectividade,Baixa,Ana Costa,Concluída,2023-08-31 22:19:00,22.32,250,Não,Linha 500,2023-08
CH00318,2023-07-31 00:00:00,Display Digital DD-50,Falha Elétrica,Média,Mário Inácio,Concluída,2023-07-31 11:03:00,11.05,265,Sim,Linha 300,2023-07
CH00319,2023-10-24 00:00:00,Computador Bordo CB-100,Desgaste Mecânico,Média,Pedro Oliveira,Concluída,2023-10-24 23:32:00,23.53,318,Sim,Linha 100,2023-10
CH00320,2023-05-10 00:00:00,Validador VA-3000,Conectividade,Crítica,João Silva,Concluída,2023-05-10 01:03:00,1.05,1213,Não,Linha 300,2023-05
CH00321,2023-10-03 00:00:00,Antena GPS AG-20,Erro de Comunicação,Crítica,Ana Costa,Concluída,2023-10-03 02:16:00,2.27,1246,Sim,Linha 100,2023-10
CH00322,2023-10-12 00:00:00,Display Digital DD-50,Conectividade,Baixa,Ana Costa,Pendente,,,194,Sim,Linha 400,2023-10
CH00323,2024-01-02 00:00:00,Catraca CT-500,Defeito de Software,Baixa,João Silva,Concluída,2024-01-02 12:19:00,12.32,236,Sim,Linha 200,2024-01
CH00324,2023-11-27 00:00:00,Catraca CT-700,Conectividade,Média,Ana Costa,Concluída,2023-11-27 13:40:00,13.67,336,Sim,Linha 500,2023-11
CH00325,2023-02-17 00:00:00,Validador VA-3000,Defeito de Software,Crítica,Pedro Oliveira,Concluída,2023-02-17 00:55:00,0.92,1267,Sim,Linha 100,2023-02
CH00326,2024-03-14 00:00:00,Antena GPS AG-20,Erro de Comunicação,Crítica,Ana Costa,Concluída,2024-03-14 01:21:00,1.35,1183,Não,Linha 200,2024-03
CH00327,2023-03-26 00:00:00,Antena GPS AG-20,Desgaste Mecânico,Baixa,Pedro Oliveira,Concluída,2023-03-27 09:23:00,33.38,142,Sim,Linha 400,2023-03
CH00328,2023-04-08 00:00:00,Display Digital DD-50,Desgaste Mecânico,Média,Ana Costa,Concluída,2023-04-08 04:02:00,4.03,304,Sim,Linha 100,2023-04
CH00329,2023-01-10 00:00:00,Validador VA-3000,Defeito de Software,Média,Mário Inácio,Concluída,2023-01-10 04:16:00,4.27,337,Sim,Linha 400,2023-01
CH00330,2024-01-28 00:00:00,Display Digital DD-50,Erro de Comunicação,Crítica,João Silva,Concluída,2024-01-28 00:52:00,0.87,1176,Sim,Linha 300,2024-01
CH00331,2023-05-27 00:00:00,Catraca CT-500,Desgaste Mecânico,Média,Ana Costa,Concluída,2023-05-27 06:20:00,6.33,385,Sim,Linha 100,2023-05
CH00332,2023-08-07 00:00:00,Computador Bordo CB-100,Sensor Danificado,Média,Ana Costa,Concluída,2023-08-07 09:10:00,9.17,355,Sim,Linha 400,2023-08
CH00333,2023-05-07 00:00:00,Antena GPS AG-20,Erro de Comunicação,Baixa,João Silva,Concluída,2023-05-08 10:12:00,34.2,189,Sim,Linha 300,2023-05
CH00334,2023-09-12 00:00:00,Antena GPS AG-20,Erro de Comunicação,Média,Pedro Oliveira,Concluída,2023-09-12 22:53:00,22.88,322,Sim,Linha 300,2023-09
CH00335,2023-02-25 00:00:00,Validador VA-3000,Defeito de Software,Média,Ana Costa,Concluída,2023-02-25 12:10:00,12.17,376,Sim,Linha 100,2023-02
CH00336,2024-01-05 00:00:00,Validador VA-3000,Falha Elétrica,Baixa,Mário Inácio,Concluída,2024-01-06 05:36:00,29.6,133,Sim,Linha 500,2024-01
CH00337,2023-01-18 00:00:00,Catraca CT-700,Desgaste Mecânico,Média,Ana Costa,Concluída,2023-01-18 06:18:00,6.3,253,Não,Linha 200,2023-01
CH00338,2024-05-28 00:00:00,Validador VA-2000,Falha de Leitura,Crítica,Mário Inácio,Concluída,2024-05-28 02:16:00,2.27,1258,Sim,Linha 100,2024-05
CH00339,2023-11-14 00:00:00,Display Digital DD-50,Defeito de Software,Média,Pedro Oliveira,Concluída,2023-11-14 06:41:00,6.68,380,Não,Linha 200,2023-11
CH00340,2023-11-14 00:00:00,Computador Bordo CB-100,Desgaste Mecânico,Crítica,Mário Inácio,Concluída,2023-11-14 02:21:00,2.35,1211,Sim,Linha 200,2023-11
CH00341,2023-02-26 00:00:00,Validador VA-2000,Falha Elétrica,Baixa,Ana Costa,Pendente,,,179,Não,Linha 100,2023-02
CH00342,2024-05-23 00:00:00,Validador VA-2000,Sensor Danificado,Média,João Silva,Concluída,2024-05-23 15:50:00,15.83,383,Sim,Linha 300,2024-05
CH00343,2023-01-31 00:00:00,Validador VA-3000,Desgaste Mecânico,Média,Pedro Oliveira,Concluída,2023-01-31 15:26:00,15.43,359,Não,Linha 500,2023-01
CH00344,2024-06-07 00:00:00,Validador VA-2000,Desgaste Mecânico,Baixa,Ana Costa,Concluída,2024-06-08 08:35:00,32.58,114,Sim,Linha 500,2024-06
CH00345,2023-04-29 00:00:00,Validador VA-3000,Desgaste Mecânico,Média,Pedro Oliveira,Concluída,2023-04-29 11:47:00,11.78,380,Sim,Linha 100,2023-04
CH00346,2024-04-28 00:00:00,Antena GPS AG-20,Conectividade,Baixa,Maria Santos,Concluída,2024-04-29 08:50:00,32.83,198,Não,Linha 200,2024-04
CH00347,2023-09-12 00:00:00,Antena GPS AG-20,Falha de Leitura,Crítica,Maria Santos,Concluída,2023-09-12 02:16:00,2.27,1231,Não,Linha 100,2023-09
CH00348,2023-07-03 00:00:00,Computador Bordo CB-100,Desgaste Mecânico,Baixa,Mário Inácio,Concluída,2023-07-03 23:14:00,23.23,232,Sim,Linha 400,2023-07
CH00349,2023-03-30 00:00:00,Validador VA-2000,Falha Elétrica,Alta,Pedro Oliveira,Concluída,2023-03-30 06:43:00,6.72,666,Sim,Linha 300,2023-03
CH00350,2024-04-20 00:00:00,Validador VA-3000,Desgaste Mecânico,Alta,Mário Inácio,Concluída,2024-04-20 05:08:00,5.13,676,Não,Linha 500,2024-04
CH00351,2024-02-24 00:00:00,Antena GPS AG-20,Conectividade,Média,Maria Santos,Concluída,2024-02-24 04:48:00,4.8,309,Sim,Linha 300,2024-02
CH00352,2024-01-21 00:00:00,Display Digital DD-50,Conectividade,Baixa,Pedro Oliveira,Concluída,2024-01-22 04:59:00,28.98,126,Não,Linha 500,2024-01
CH00353,2023-10-14 00:00:00,Validador VA-3000,Falha Elétrica,Crítica,João Silva,Concluída,2023-10-14 00:53:00,0.88,1161,Não,Linha 500,2023-10
CH00354,2023-04-08 00:00:00,Catraca CT-700,Sensor Danificado,Alta,Ana Costa,Concluída,2023-04-08 06:18:00,6.3,584,Sim,Linha 100,2023-04
CH00355,2023-08-31 00:00:00,Computador Bordo CB-100,Defeito de Software,Baixa,Ana Costa,Concluída,2023-09-01 03:54:00,27.9,166,Não,Linha 400,2023-08
CH00356,2023-10-06 00:00:00,Display Digital DD-50,Conectividade,Alta,Pedro Oliveira,Concluída,2023-10-06 03:59:00,3.98,569,Não,Linha 200,2023-10
CH00357,2023-06-18 00:00:00,Antena GPS AG-20,Conectividade,Baixa,Maria Santos,Concluída,2023-06-19 14:41:00,38.68,219,Não,Linha 400,2023-06
CH00358,2023-11-12 00:00:00,Validador VA-2000,Defeito de Software,Alta,Maria Santos,Concluída,2023-11-12 05:57:00,5.95,617,Sim,Linha 100,2023-11
CH00359,2023-08-09 00:00:00,Validador VA-3000,Conectividade,Alta,Mário Inácio,Concluída,2023-08-09 04:47:00,4.78,587,Sim,Linha 200,2023-08
CH00360,2023-06-28 00:00:00,Catraca CT-500,Falha Elétrica,Baixa,Pedro Oliveira,Concluída,2023-06-28 10:07:00,10.12,203,Sim,Linha 500,2023-06
CH00361,2023-04-15 00:00:00,Display Digital DD-50,Defeito de Software,Média,João Silva,Concluída,2023-04-15 08:46:00,8.77,281,Sim,Linha 100,2023-04
CH00362,2024-02-15 00:00:00,Antena GPS AG-20,Conectividade,Média,Maria Santos,Concluída,2024-02-15 16:42:00,16.7,271,Sim,Linha 500,2024-02
CH00363,2023-07-22 00:00:00,Catraca CT-500,Conectividade,Baixa,João Silva,Concluída,2023-07-23 14:16:00,38.27,132,Sim,Linha 300,2023-07
CH00364,2024-03-19 00:00:00,Validador VA-2000,Falha de Leitura,Crítica,João Silva,Concluída,2024-03-19 02:11:00,2.18,1277,Sim,Linha 400,2024-03
CH00365,2023-07-11 00:00:00,Display Digital DD-50,Falha Elétrica,Média,Pedro Oliveira,Concluída,2023-07-11 13:23:00,13.38,321,Sim,Linha 200,2023-07
CH00366,2024-02-26 00:00:00,Validador VA-2000,Defeito de Software,Média,Pedro Oliveira,Concluída,2024-02-26 22:47:00,22.78,372,Sim,Linha 100,2024-02
CH00367,2024-06-22 00:00:00,Catraca CT-500,Falha Elétrica,Média,Ana Costa,Concluída,2024-06-22 12:30:00,12.5,389,Sim,Linha 400,2024-06
CH00368,2024-05-11 00:00:00,Antena GPS AG-20,Sensor Danificado,Alta,Ana Costa,Pendente,,,638,Sim,Linha 500,2024-05
CH00369,2023-11-23 00:00:00,Catraca CT-500,Falha Elétrica,Alta,Maria Santos,Concluída,2023-11-23 07:05:00,7.08,606,Sim,Linha 300,2023-11
CH00370,2023-08-27 00:00:00,Validador VA-2000,Conectividade,Crítica,Mário Inácio,Concluída,2023-08-27 01:10:00,1.17,1175,Não,Linha 200,2023-08
CH00371,2024-02-02 00:00:00,Catraca CT-500,Defeito de Software,Baixa,Maria Santos,Pendente,,,190,Não,Linha 200,2024-02
CH00372,2023-01-29 00:00:00,Validador VA-3000,Defeito de Software,Alta,Pedro Oliveira,Pendente,,,640,Sim,Linha 500,2023-01
CH00373,2023-11-13 00:00:00,Validador VA-3000,Defeito de Software,Média,Ana Costa,Pendente,,,294,Sim,Linha 100,2023-11
